Type;Name;Rarity;Machine;Dimension;Ingredients;Notes
MobDrop;Malice;Uncommon;None;Overworld;Mobs;Drops from all hostile mobs, can make items stronger but they will break faster
Wood;Enchanted Oak;Uncommon;None;Villager;Oak Log, Amethyst;Glows like it is enchanted
Wood;Aetheric Spruce;Uncommon;None;Villager;Spruce Log, Aetheric Crystal;Makes particles when placed
Wood;Prismatic Birch;Uncommon;None;Villager;Birch Log, Dusk Prism;Makes particles when placed, emits light
Wood;Galatic Acacia;Rare;None;Villager;Acacia Log, Starforged Galaxy Dust;Emits light and particles
Wood;Shadow Oak;Epic;None;Villager;Dark Oak Log, Shadow Crystal;Spawns skeletons
Wood;Radiant Jungle;Epic;None;Villager;Jungle Log, Radiant Quartz;Disappears when broken, TBD
Wood;Glowing Sakura;Epic;None;Villager;Cherry Log, Radiant Quartz;Emits light, TBD
Wood;Inferno Crimson;Epic;None;Villager;Crimson Log, Nether Ember Shard;Same burn time as coal, TBD
Wood;Inferno Warped;Epic;None;Villager;Warped Log, Nether Ember Shard;Same burn time as coal, TBD
Wood;Malicious Mangrove;Mythic;None;Villager;Mangrove Log, Malice;Spawns vexes
Gem;Ruby;Uncommon;Lapidary;Overworld;Ruby Ore;Can be used to make tools and armor
Gem;Sapphire;Uncommon;Lapidary;Overworld;Sapphire Ore;Can be used to make tools and armor
Gem;Black Diamond;Uncommon;Lapidary;Overworld;Black Diamond Ore;Can be used to make tools and armor, stronger than diamond
Gem;Topaz;Uncommon;Lapidary;Overworld;Topaz Ore;Can be used to make tools and armor
Gem;Chrysoberyl;Uncommon;Lapidary;Overworld;Chrysoberyl Ore;Can be used to make tools and armor
Gem;Aquamarine;Uncommon;Lapidary;Overworld;Aquamarine Ore;Can be used to make tools and armor
Gem;Lunar Pearl;Epic;Hellfire Lapidary;Overworld;Lunar Pearl Ore;Upgrade material, comes from a flower
Gem;Star Corundum;Epic;Hellfire Lapidary;Overworld;Star Corundum Ore;Can be used to make tools and armor, upgrade material, https://www.bulkgemstones.com/wp-content/uploads/2020/05/f14aaf7779126b4102dca535a9a94e0e.jpg
Gem;Frost Diamond;Epic;Hellfire Lapidary;Overworld;Frost Diamond Ore;Upgrade material, freezes mobs, spawns snow when broken
Gem;Solarflare Gem;Epic;Hellfire Lapidary;Overworld;Solarflare Gem Ore;Upgrade material, fuel
Gem;Bloodfire Garnet;Epic;Hellfire Lapidary;Nether;Bloodfire Garnet Ore;Upgrade material, fuel
Gem;Doom Fragment;Mythic;Starcore Lapidary;Nether;Doom Fragment Ore;Upgrade material, explosive
Gem;Void Obsidian Fragment;Mythic;Starcore Lapidary;End;Void Obsidian Fragment Ore;Upgrade material, explosive
Meteor;Starforged Ruby;Epic;Starcore Lapidary;Overworld;Ruby Ore;Can be used to make tools and armor, obtained from fallen meteors
Meteor;Starforged Sapphire;Epic;Starcore Lapidary;Overworld;Sapphire Ore;Can be used to make tools and armor, obtained from fallen meteors
Meteor;Starforged Black Diamond;Epic;Starcore Lapidary;Overworld;Black Diamond Ore;Can be used to make tools and armor, stronger than diamond, obtained from fallen meteors
Meteor;Starforged Topaz;Epic;Starcore Lapidary;Overworld;Topaz Ore;Can be used to make tools and armor, obtained from fallen meteors
Meteor;Starforged Chrysoberyl;Epic;Starcore Lapidary;Overworld;Chrysoberyl Ore;Can be used to make tools and armor, obtained from fallen meteors
Meteor;Starforged Aquamarine;Epic;Starcore Lapidary;Overworld;Aquamarine Ore;Can be used to make tools and armor, obtained from fallen meteors
Meteor;Starforged Frost Diamond;Epic;Starcore Lapidary;Overworld;Frost Diamond Ore;Upgrade material, freezes mobs, spawns snow when broken, obtained from fallen meteors
Meteor;Starforged Solarflare Gem;Epic;Starcore Lapidary;Overworld;Solarflare Gem Ore;Upgrade material, fuel, obtained from fallen meteors
Meteor;Starforged Moonstone;Epic;Starcore Lapidary;Overworld;Moonstone Ore;Upgrade material, obtained from fallen meteors
Meteor;Starforged Nebula Crystal;Epic;Starcore Lapidary;Overworld;Nebula Crystal Ore;Upgrade material, obtained from fallen meteors
